SPY, SELL 2.0, 324.010009765625, 3996.122283935547, 09:39:59, 2052.062225341797, 6.0 shares
FMCC, BUY 635.0, 1.9850000143051147, 4062.3574237823486, 09:39:59, 2766.1524144411087, 653.0 shares
JETS, SELL 75.0, 15.829999923706055, 3937.8080520629883, 09:40:27, 3700.3580532073975, 15.0 shares
SPY, SELL 3.0, 324.0400085449219, 3996.302276611328, 09:40:30, 3024.1822509765625, 3.0 shares
JETS, BUY 75.0, 15.824999809265137, 3937.7330503463745, 09:40:58, 2513.483067512512, 90.0 shares
SPY, SELL 2.0, 324.07000732421875, 3996.3922729492188, 09:41:01, 3672.322265625, 1.0 shares
SPY, BUY 4.0, 323.95001220703125, 3996.2722778320312, 09:41:32, 2376.522216796875, 5.0 shares
AAPL, BUY 4.0, 377.31500244140625, 4022.3003845214844, 09:41:32, 249.15036010742188, 10.0 shares
AAPL, SELL 3.0, 377.39599609375, 4023.110321044922, 09:42:03, 1381.3383483886719, 7.0 shares
JETS, SELL 60.0, 15.84000015258789, 3939.0830812454224, 09:42:32, 3463.8830766677856, 30.0 shares
AAPL, SELL 1.0, 377.44000244140625, 4023.4183654785156, 09:42:34, 1758.7783508300781, 6.0 shares
SPY, SELL 3.0, 324.02288818359375, 3996.6366577148438, 09:42:34, 3348.5908813476562, 2.0 shares
JETS, SELL 75.0, 15.845000267028809, 3939.23308467865, 09:43:03, 3939.23308467865, 0 shares
AAPL, BUY 3.0, 377.3399963378906, 4022.818328857422, 09:43:05, 626.7583618164062, 9.0 shares
SPY, SELL 1.0, 324.0299987792969, 3996.65087890625, 09:43:05, 3672.620880126953, 1.0 shares
SPY, BUY 3.0, 323.9800109863281, 3996.6008911132812, 09:44:07, 2700.6808471679688, 4.0 shares
JETS, BUY 60.0, 15.845000267028809, 3939.23308467865, 09:44:36, 2988.5330686569214, 60.0 shares
AAPL, BUY 1.0, 377.2200012207031, 4021.7383728027344, 09:44:38, 249.53836059570312, 10.0 shares
SPY, BUY 3.0, 323.92999267578125, 3996.4008178710938, 09:44:38, 1728.890869140625, 7.0 shares
JETS, SELL 75.0, 15.849900245666504, 3939.5270833969116, 09:45:07, 3939.5270833969116, 0 shares
SPY, SELL 3.0, 323.95001220703125, 3996.5409545898438, 09:45:10, 2700.7409057617188, 4.0 shares
JETS, BUY 75.0, 15.835000038146973, 3939.5270833969116, 09:45:37, 2751.9020805358887, 75.0 shares
SPY, BUY 2.0, 323.92999267578125, 3996.4608764648438, 09:45:41, 2052.8809204101562, 6.0 shares
JETS, SELL 75.0, 15.84000015258789, 3939.9020919799805, 09:46:09, 3939.9020919799805, 0.0 shares
AAPL, SELL 2.0, 377.19000244140625, 4021.4383850097656, 09:46:11, 1003.9183654785156, 8.0 shares
SPY, SELL 1.0, 323.95001220703125, 3996.5809936523438, 09:46:12, 2376.8309326171875, 5.0 shares
JETS, BUY 75.0, 15.835000038146973, 3939.9020919799805, 09:46:39, 2752.2770891189575, 75.0 shares
FMCC, BUY 635.0, 1.9800000190734863, 4059.0924268960953, 09:46:41, 1508.8524023294449, 1288.0 shares
AAPL, SELL 3.0, 377.3699951171875, 4022.8783264160156, 09:46:42, 2136.028350830078, 5.0 shares
SPY, SELL 1.0, 323.9599914550781, 3996.630889892578, 09:46:43, 2700.7909240722656, 4.0 shares
JETS, BUY 75.0, 15.829999923706055, 3939.5270833969116, 09:47:10, 1565.0270948410034, 150.0 shares
JETS, BUY 75.0, 15.824999809265137, 3938.777066230774, 09:47:41, 378.15210914611816, 225.0 shares
AAPL, SELL 4.0, 377.3898010253906, 4022.9773559570312, 09:47:45, 3645.5875549316406, 1.0 shares
SPY, BUY 4.0, 323.9200134277344, 3996.470977783203, 09:47:46, 1405.1108703613281, 8.0 shares
JETS, SELL 75.0, 15.829999923706055, 3939.9020919799805, 09:48:13, 1565.4021034240723, 150.0 shares
SPY, SELL 4.0, 323.94000244140625, 3996.630889892578, 09:48:17, 2700.870880126953, 4.0 shares
AAPL, BUY 4.0, 377.3309020996094, 4022.91845703125, 09:48:46, 2136.263946533203, 5.0 shares
JETS, BUY 75.0, 15.824999809265137, 3939.152074813843, 09:49:14, 378.527117729187, 225.0 shares
AAPL, SELL 1.0, 377.3599853515625, 4023.0638732910156, 09:49:17, 2513.6239318847656, 4.0 shares
SPY, SELL 1.0, 323.94000244140625, 3996.630889892578, 09:49:19, 3024.8108825683594, 3.0 shares
JETS, SELL 75.0, 15.82699966430664, 3939.602042198181, 09:49:44, 1565.552092552185, 150.0 shares
AAPL, SELL 4.0, 377.44000244140625, 4023.3839416503906, 09:49:48, 4023.3839416503906, 0.0 shares
SPY, SELL 4.0, 323.9599914550781, 3996.6908569335938, 09:49:51, 3996.6908569335938, 0 shares
JETS, SELL 75.0, 15.829999923706055, 3940.0520811080933, 09:50:14, 2752.802086830139, 75.0 shares
SPY, BUY 4.0, 323.9198913574219, 3996.6908569335938, 09:50:22, 2701.0112915039062, 4.0 shares
JETS, SELL 75.0, 15.829999923706055, 3940.0520811080933, 09:50:44, 3940.0520811080933, 0.0 shares
SPY, SELL 4.0, 323.94500732421875, 3996.7913208007812, 09:50:53, 3996.7913208007812, 0.0 shares
JETS, BUY 75.0, 15.824999809265137, 3940.0520811080933, 09:51:46, 2753.177095413208, 75.0 shares
FMCC, SELL 635.0, 1.9900000095367432, 4071.97241461277, 09:51:49, 2772.502408385277, 653.0 shares
JETS, BUY 75.0, 15.820099830627441, 3939.684582710266, 09:52:17, 1566.66960811615, 150.0 shares
AAPL, BUY 4.0, 377.44000244140625, 4023.3839416503906, 09:52:23, 2513.6239318847656, 4.0 shares
SPY, BUY 4.0, 323.9700012207031, 3996.7913208007812, 09:52:27, 2700.9113159179688, 4.0 shares
AAPL, SELL 3.0, 377.5199890136719, 4023.703887939453, 09:52:54, 3646.1838989257812, 1.0 shares
SPY, BUY 1.0, 323.9599914550781, 3996.7512817382812, 09:52:58, 2376.9513244628906, 5.0 shares
AAPL, SELL 1.0, 377.5400085449219, 4023.723907470703, 09:53:26, 4023.723907470703, 0.0 shares
JETS, BUY 75.0, 15.8100004196167, 3938.169671058655, 09:53:49, 380.91957664489746, 225.0 shares
SPY, SELL 1.0, 323.9700012207031, 3996.8013305664062, 09:54:01, 2700.9213256835938, 4.0 shares
SPY, BUY 4.0, 323.94500732421875, 3996.7013549804688, 09:54:32, 1405.1412963867188, 8.0 shares
JETS, SELL 60.0, 15.81980037689209, 3940.3746614456177, 09:54:51, 1330.1075992584229, 165.0 shares
FMCC, BUY 640.0, 1.9800000190734863, 4065.4424208402634, 09:54:55, 1505.3023961782455, 1293.0 shares
SPY, SELL 2.0, 323.9613037109375, 3996.8317260742188, 09:55:03, 2053.0639038085938, 6.0 shares
AAPL, BUY 1.0, 377.44500732421875, 4023.723907470703, 09:55:29, 3646.2789001464844, 1.0 shares
JETS, BUY 75.0, 15.816399574279785, 3939.8135290145874, 09:55:53, 143.87763118743896, 240.0 shares
AAPL, BUY 1.0, 377.39471435546875, 4023.673614501953, 09:56:01, 3268.8841857910156, 2.0 shares
SPY, BUY 5.0, 323.95001220703125, 3996.7639770507812, 09:56:06, 433.3138427734375, 11.0 shares
AAPL, SELL 3.0, 377.44000244140625, 4023.764190673828, 09:56:32, 4023.764190673828, 0 shares
SPY, SELL 4.0, 323.9800109863281, 3997.093963623047, 09:56:37, 1729.23388671875, 7.0 shares
AAPL, BUY 3.0, 377.4200134277344, 4023.764190673828, 09:57:03, 2891.504150390625, 3.0 shares
SPY, SELL 4.0, 324.0, 3997.23388671875, 09:57:08, 3025.23388671875, 3.0 shares
AAPL, BUY 4.0, 377.25, 4023.254150390625, 09:57:34, 1382.504150390625, 7.0 shares
SPY, BUY 4.0, 323.91790771484375, 3996.9876098632812, 09:57:39, 1729.562255859375, 7.0 shares
AAPL, SELL 4.0, 377.3500061035156, 4023.9541931152344, 09:58:06, 2891.9041748046875, 3.0 shares
SPY, SELL 1.0, 323.95001220703125, 3997.2123413085938, 09:58:10, 2053.5122680664062, 6.0 shares
AAPL, SELL 4.0, 377.5799865722656, 4024.6441345214844, 09:58:37, 4024.6441345214844, 0 shares
SPY, SELL 1.0, 323.9599914550781, 3997.272216796875, 09:58:41, 2377.4722595214844, 5.0 shares
AAPL, BUY 3.0, 377.5, 4024.6441345214844, 09:59:07, 2892.1441345214844, 3.0 shares
SPY, BUY 2.0, 323.9444885253906, 3997.1947021484375, 09:59:13, 1729.5832824707031, 7.0 shares
AAPL, BUY 3.0, 377.3999938964844, 4024.3441162109375, 09:59:38, 1759.9441528320312, 6.0 shares
AAPL, SELL 1.0, 377.3800048828125, 4024.2241821289062, 10:00:09, 2137.3241577148438, 5.0 shares
SPY, SELL 1.0, 323.9800109863281, 3997.443359375, 10:00:15, 2053.5632934570312, 6.0 shares
FMCC, SELL 635.0, 1.9850000143051147, 4071.907414674759, 10:00:36, 2765.7774052619934, 658.0 shares
AAPL, SELL 3.0, 377.4700012207031, 4024.6741638183594, 10:00:40, 3269.734161376953, 2.0 shares
SPY, SELL 3.0, 324.01019287109375, 3997.6244506835938, 10:00:46, 3025.5938720703125, 3.0 shares
Exception in thread Thread-25:
Traceback (most recent call last):
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 926, in _bootstrap_inner
    self.run()
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\risha\github\stockbot\Stock_Position.py", line 36, in trading_algo
    RSI = RSI_short_term(self.ticker, rsi_per)
  File "C:\Users\risha\github\stockbot\stockfunctions.py", line 24, in RSI_short_term
    p = get_live_price(ticker)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 425, in get_live_price
    df = get_data(ticker, end_date = pd.Timestamp.today() + pd.DateOffset(10))
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 78, in get_data
    raise AssertionError(resp.json())
AssertionError: {'chart': {'result': None, 'error': {'code': 'Not Found', 'description': 'No data found, symbol may be delisted'}}}

AAPL, BUY 4.0, 377.3450012207031, 4024.4241638183594, 10:01:12, 1760.3541564941406, 6.0 shares
SPY, BUY 4.0, 323.9599914550781, 3997.473846435547, 10:01:18, 1729.75390625, 7.0 shares
AAPL, BUY 1.0, 377.2658996582031, 4023.9495544433594, 10:01:43, 1383.0882568359375, 7.0 shares
SPY, BUY 4.0, 323.8999938964844, 3997.0538635253906, 10:01:50, 434.1539306640625, 11.0 shares
Ticker: JETS, Value: 3939.8135290145874, Amount: 240.0
Ticker: SPY, Value: 3997.0538635253906, Amount: 11.0
Ticker: AAPL, Value: 4023.9495544433594, Amount: 7.0
Ticker: FMCC, Value: 4071.907414674759, Amount: 658.0
Net Worth: 16032.724361658096
>>> p1.simul_run(1800, 30)
Trading: [Ticker: JETS, Value: 3939.8135290145874, Amount: 240.0] for 1800 seconds
Trading: [Ticker: SPY, Value: 3997.0538635253906, Amount: 11.0] for 1800 seconds
Trading: [Ticker: AAPL, Value: 4023.9495544433594, Amount: 7.0] for 1800 seconds
Trading: [Ticker: FMCC, Value: 4071.907414674759, Amount: 658.0] for 1800 seconds
JETS, SELL 60.0, 15.800000190734863, 3935.877676963806, 10:51:33, 1091.8776426315308, 180.0 shares
AAPL, BUY 3.0, 377.0, 4022.0882568359375, 10:51:34, 252.0882568359375, 10.0 shares
JETS, SELL 45.0, 15.805000305175781, 3936.7776975631714, 10:52:35, 1803.102656364441, 135.0 shares
SPY, SELL 3.0, 324.0849914550781, 3999.088836669922, 10:53:07, 1406.4089050292969, 8.0 shares
AAPL, SELL 2.0, 376.8599853515625, 4020.6881103515625, 10:53:37, 1005.8082275390625, 8.0 shares
SPY, BUY 3.0, 324.05999755859375, 3998.888885498047, 10:53:38, 434.2289123535156, 11.0 shares
AAPL, SELL 1.0, 376.8699951171875, 4020.7681884765625, 10:54:08, 1382.67822265625, 7.0 shares
SPY, SELL 2.0, 324.0736999511719, 3999.0396118164062, 10:54:09, 1082.3763122558594, 9.0 shares
JETS, SELL 75.0, 15.8100004196167, 3937.4527130126953, 10:54:09, 2988.8526878356934, 60.0 shares
AAPL, BUY 2.0, 376.7900085449219, 4020.208282470703, 10:54:39, 629.0982055664062, 9.0 shares
SPY, BUY 1.0, 324.0617980957031, 3998.9324951171875, 10:54:40, 758.3145141601562, 10.0 shares
SPY, BUY 2.0, 324.0400085449219, 3998.714599609375, 10:55:11, 110.2344970703125, 12.0 shares
JETS, BUY 75.0, 15.800000190734863, 3936.852699279785, 10:55:12, 1803.8526735305786, 135.0 shares
FMCC, BUY 625.0, 2.0299999713897705, 4101.517386436462, 10:55:41, 1497.0274231433868, 1283.0 shares
JETS, SELL 75.0, 15.805000305175781, 3937.527714729309, 10:55:42, 2989.227696418762, 60.0 shares
FMCC, SELL 625.0, 2.0350000858306885, 4107.93253326416, 10:56:12, 2768.902476787567, 658.0 shares
AAPL, SELL 4.0, 376.82000732421875, 4020.478271484375, 10:56:12, 2136.3782348632812, 5.0 shares
SPY, SELL 3.0, 324.0299987792969, 3998.594482421875, 10:56:13, 1082.3244934082031, 9.0 shares
JETS, SELL 75.0, 15.8100004196167, 3937.827721595764, 10:56:13, 3937.827721595764, 0 shares
AAPL, SELL 3.0, 376.8999938964844, 4020.878204345703, 10:56:43, 3267.0782165527344, 2.0 shares
SPY, SELL 3.0, 324.04998779296875, 3998.774383544922, 10:56:44, 2054.4744567871094, 6.0 shares
AAPL, SELL 3.0, 376.9800109863281, 4021.0382385253906, 10:57:14, 4021.0382385253906, 0 shares
SPY, SELL 3.0, 324.07769775390625, 3998.940643310547, 10:57:15, 3026.707550048828, 3.0 shares
SPY, BUY 2.0, 324.010009765625, 3998.737579345703, 10:57:46, 2378.687530517578, 5.0 shares
AAPL, BUY 3.0, 376.7799987792969, 4021.0382385253906, 10:58:16, 2890.6982421875, 3.0 shares
SPY, BUY 1.0, 323.9700012207031, 3998.5375366210938, 10:58:17, 2054.717529296875, 6.0 shares
JETS, BUY 30.0, 15.812999725341797, 3937.827721595764, 10:58:17, 3463.4377298355103, 30.0 shares
AAPL, BUY 1.0, 376.7499084472656, 4020.947967529297, 10:58:47, 2513.9483337402344, 4.0 shares
FMCC, BUY 630.0, 2.0299999713897705, 4104.642457962036, 10:58:47, 1490.0024948120117, 1288.0 shares
SPY, SELL 2.0, 323.989990234375, 3998.657470703125, 10:58:48, 2702.697509765625, 4.0 shares
JETS, BUY 75.0, 15.8100004196167, 3937.7377424240112, 10:59:18, 2277.687698364258, 105.0 shares
AAPL, BUY 3.0, 376.3601989746094, 4019.389129638672, 10:59:18, 1384.8677368164062, 7.0 shares
SPY, BUY 2.0, 323.92999267578125, 3998.41748046875, 10:59:19, 2054.8375244140625, 6.0 shares
JETS, SELL 75.0, 15.817500114440918, 3938.525210380554, 10:59:49, 3464.0002069473267, 30.0 shares
AAPL, SELL 1.0, 376.4649963378906, 4020.1227111816406, 10:59:49, 1761.3327331542969, 6.0 shares
SPY, SELL 3.0, 323.9800109863281, 3998.7175903320312, 10:59:50, 3026.777557373047, 3.0 shares
AAPL, SELL 3.0, 376.8399963378906, 4022.3727111816406, 11:00:20, 2891.8527221679688, 3.0 shares
JETS, SELL 75.0, 15.829999923706055, 3938.9002046585083, 11:00:49, 3938.9002046585083, 0 shares
AAPL, SELL 2.0, 377.1199951171875, 4023.2127075195312, 11:00:51, 3646.0927124023438, 1.0 shares
SPY, SELL 3.0, 324.2699890136719, 3999.5875244140625, 11:00:52, 3999.5875244140625, 0.0 shares
JETS, BUY 75.0, 15.80720043182373, 3938.9002046585083, 11:01:20, 2753.3601722717285, 75.0 shares
AAPL, BUY 2.0, 376.55999755859375, 4022.6527099609375, 11:01:22, 2892.9727172851562, 3.0 shares
SPY, BUY 4.0, 323.7900085449219, 3999.5875244140625, 11:01:24, 2704.427490234375, 4.0 shares
JETS, SELL 75.0, 15.8100004196167, 3939.110203742981, 11:02:22, 3939.110203742981, 0.0 shares
FMCC, BUY 630.0, 2.016900062561035, 4087.769775390625, 11:02:24, 219.35545539855957, 1918.0 shares
AAPL, SELL 2.0, 376.79998779296875, 4023.3726806640625, 11:02:25, 3646.5726928710938, 1.0 shares
SPY, SELL 3.0, 323.9800109863281, 4000.3475341796875, 11:02:26, 3676.3675231933594, 1.0 shares
FMCC, SELL 625.0, 2.0299999713897705, 4112.895400524139, 11:02:56, 1488.1054375171661, 1293.0 shares
AAPL, SELL 2.0, 377.1400146484375, 4023.7127075195312, 11:02:56, 4023.7127075195312, 0 shares
SPY, SELL 1.0, 324.1199951171875, 4000.487518310547, 11:02:57, 4000.487518310547, 0.0 shares
SPY, BUY 1.0, 324.010009765625, 4000.487518310547, 11:03:28, 3676.477508544922, 1.0 shares
JETS, BUY 75.0, 15.800000190734863, 3939.110203742981, 11:03:55, 2754.110189437866, 75.0 shares
AAPL, BUY 1.0, 376.8599853515625, 4023.7127075195312, 11:03:58, 3646.8527221679688, 1.0 shares
SPY, BUY 4.0, 323.79998779296875, 4000.2774963378906, 11:03:59, 2381.277557373047, 5.0 shares
JETS, BUY 75.0, 15.789999961853027, 3938.3601865768433, 11:04:26, 1569.8601922988892, 150.0 shares
AAPL, SELL 3.0, 376.8599853515625, 4023.7127075195312, 11:05:00, 4023.7127075195312, 0 shares
SPY, SELL 2.0, 323.8800048828125, 4000.6775817871094, 11:05:01, 3029.037567138672, 3.0 shares
SPY, SELL 1.0, 323.9100036621094, 4000.767578125, 11:05:32, 3352.9475708007812, 2.0 shares
JETS, SELL 75.0, 15.795599937438965, 3939.200182914734, 11:06:00, 2754.5301876068115, 75.0 shares
SPY, SELL 1.0, 323.9736022949219, 4000.894775390625, 11:06:03, 3676.921173095703, 1.0 shares
JETS, SELL 75.0, 15.800000190734863, 3939.5302019119263, 11:06:32, 3939.5302019119263, 0.0 shares
SPY, SELL 4.0, 324.1000061035156, 4001.0211791992188, 11:06:34, 4001.0211791992188, 0 shares
AAPL, BUY 3.0, 377.1700134277344, 4023.7127075195312, 11:07:34, 2892.202667236328, 3.0 shares
SPY, BUY 2.0, 324.0299987792969, 4001.0211791992188, 11:07:37, 3352.961181640625, 2.0 shares
SPY, SELL 1.0, 324.0523986816406, 4001.0659790039062, 11:08:08, 3677.0135803222656, 1.0 shares
AAPL, SELL 2.0, 377.1933898925781, 4023.7828369140625, 11:08:36, 3646.5894470214844, 1.0 shares
FMCC, SELL 630.0, 2.0350000858306885, 4119.360548496246, 11:08:37, 2770.1554915905, 663.0 shares
SPY, SELL 2.0, 324.0899963378906, 4001.1035766601562, 11:08:39, 4001.1035766601562, 0 shares
AAPL, SELL 4.0, 377.29998779296875, 4023.889434814453, 11:09:08, 4023.889434814453, 0 shares
AAPL, BUY 2.0, 378.04998779296875, 4023.889434814453, 11:11:43, 3267.7894592285156, 2.0 shares
SPY, BUY 4.0, 324.260009765625, 4001.1035766601562, 11:11:45, 2704.0635375976562, 4.0 shares
JETS, BUY 60.0, 15.8100004196167, 3939.5302019119263, 11:12:13, 2990.9301767349243, 60.0 shares
AAPL, BUY 3.0, 377.79010009765625, 4023.369659423828, 11:12:14, 2134.419158935547, 5.0 shares
SPY, BUY 3.0, 324.20001220703125, 4000.8635864257812, 11:12:16, 1731.4635009765625, 7.0 shares
JETS, SELL 75.0, 15.819999694824219, 3940.1301584243774, 11:12:43, 3940.1301584243774, 0 shares
AAPL, SELL 4.0, 378.19500732421875, 4025.3941955566406, 11:12:45, 3647.199188232422, 1.0 shares
SPY, SELL 4.0, 324.29998779296875, 4001.5634155273438, 11:12:47, 3028.6634521484375, 3.0 shares
JETS, BUY 75.0, 15.81980037689209, 3940.1301584243774, 11:13:13, 2753.6451301574707, 75.0 shares
AAPL, BUY 1.0, 378.0899963378906, 4025.2891845703125, 11:13:21, 3269.1091918945312, 2.0 shares
JETS, BUY 75.0, 15.8100004196167, 3939.395161628723, 11:13:45, 1567.8950986862183, 150.0 shares
SPY, BUY 3.0, 324.2699890136719, 4001.473419189453, 11:14:20, 2055.853485107422, 6.0 shares
AAPL, SELL 2.0, 378.2099914550781, 4025.5291748046875, 11:14:24, 4025.5291748046875, 0.0 shares
SPY, BUY 2.0, 324.22760009765625, 4001.2190856933594, 11:14:51, 1407.3982849121094, 8.0 shares
AAPL, BUY 2.0, 378.1199951171875, 4025.5291748046875, 11:14:55, 3269.2891845703125, 2.0 shares
SPY, SELL 3.0, 324.30999755859375, 4001.8782653808594, 11:15:22, 2380.3282775878906, 5.0 shares
AAPL, SELL 1.0, 378.1300048828125, 4025.5491943359375, 11:15:26, 3647.419189453125, 1.0 shares
SPY, SELL 4.0, 324.42498779296875, 4002.4532165527344, 11:15:53, 3678.0282287597656, 1.0 shares
AAPL, SELL 4.0, 378.29998779296875, 4025.7191772460938, 11:15:57, 4025.7191772460938, 0 shares
JETS, SELL 75.0, 15.835000038146973, 3943.145104408264, 11:16:21, 2755.520101547241, 75.0 shares
SPY, BUY 2.0, 324.3800048828125, 4002.408233642578, 11:16:24, 3029.2682189941406, 3.0 shares
AAPL, BUY 2.0, 378.2349853515625, 4025.7191772460938, 11:16:28, 3269.2492065429688, 2.0 shares
JETS, BUY 75.0, 15.819999694824219, 3942.0200786590576, 11:16:53, 1569.0201244354248, 150.0 shares
SPY, BUY 1.0, 324.3500061035156, 4002.3182373046875, 11:16:55, 2704.918212890625, 4.0 shares
AAPL, BUY 1.0, 378.1600036621094, 4025.5692138671875, 11:17:00, 2891.0892028808594, 3.0 shares
AAPL, SELL 1.0, 378.2200012207031, 4025.7492065429688, 11:17:31, 3269.3092041015625, 2.0 shares
JETS, SELL 75.0, 15.829999923706055, 3943.520112991333, 11:17:53, 2756.270118713379, 75.0 shares
SPY, BUY 3.0, 324.30999755859375, 4002.158203125, 11:17:57, 1731.9882202148438, 7.0 shares
AAPL, BUY 1.0, 378.19000244140625, 4025.689208984375, 11:18:02, 2891.1192016601562, 3.0 shares
SPY, SELL 1.0, 324.3299865722656, 4002.298126220703, 11:18:28, 2056.3182067871094, 6.0 shares
SPY, BUY 3.0, 324.2900085449219, 4002.0582580566406, 11:18:59, 1083.4481811523438, 9.0 shares
AAPL, SELL 1.0, 378.2149963378906, 4025.764190673828, 11:19:04, 3269.334197998047, 2.0 shares
SPY, SELL 2.0, 324.32000732421875, 4002.3282470703125, 11:19:31, 1732.0881958007812, 7.0 shares
AAPL, SELL 4.0, 378.45001220703125, 4026.2342224121094, 11:19:35, 4026.2342224121094, 0 shares
SPY, BUY 1.0, 324.30999755859375, 4002.2581787109375, 11:20:02, 1407.7781982421875, 8.0 shares
AAPL, BUY 2.0, 378.3898010253906, 4026.2342224121094, 11:20:06, 3269.454620361328, 2.0 shares
Exception in thread Thread-29:
Traceback (most recent call last):
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 926, in _bootstrap_inner
    self.run()
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\risha\github\stockbot\Stock_Position.py", line 36, in trading_algo
    RSI = RSI_short_term(self.ticker, rsi_per)
  File "C:\Users\risha\github\stockbot\stockfunctions.py", line 24, in RSI_short_term
    p = get_live_price(ticker)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 425, in get_live_price
